"","date","allMean","sd"
"5","2017-01-16",-0.0525082,0.427694701384948
"2","2017-01-17",-0.0412994,0.439973104904879
"1","2017-01-18",-0.0253921,0.442946633272666
"7","2017-01-19",0.0112378,0.424445226255591
"6","2017-01-20",-0.0155254,0.435393909643716
"4","2017-01-21",-0.0834994,0.405352013217697
"3","2017-01-22",-0.0593702,0.408184539408293
"8","2017-01-22",0.0123577,0.423412767876348
"11","2017-01-23",-0.0257373,0.413103763283161
"10","2017-01-24",-0.0178492,0.43447287475671
"14","2017-01-25",-0.082102,0.427436335207946
"9","2017-01-26",-0.0792101,0.416643514083671
"12","2017-01-27",-0.1154042,0.428396209696538
"13","2017-01-28",-0.1457641,0.441959763871317
"21","2017-01-29",-0.1168095,0.440649584340834
"16","2017-01-30",-0.0958336,0.458902002775146
"19","2017-01-31",-0.1005698,0.434904557860641
"18","2017-02-01",-0.0857754,0.447350353274522
"15","2017-02-02",-0.0335128,0.447675633998725
"20","2017-02-03",-0.0706417,0.426676234059398
"17","2017-02-04",-0.1148981,0.460498695401398
"26","2017-02-05",-0.0076754,0.493310167495907
"25","2017-02-06",-0.1316048,0.455705926093747
"23","2017-02-07",-0.1402445,0.469003656584626
"24","2017-02-08",-0.0415329,0.412759400071749
"28","2017-02-09",-0.1290319,0.438683202610255
"22","2017-02-10",-0.0894585,0.436845155069562
"27","2017-02-11",-0.0550696,0.40916307606606
"29","2017-02-12",-0.0712003,0.468388832499143
"30","2017-02-13",-0.0160137,0.421808179084178
"34","2017-02-14",-0.0222104,0.430073944888365
"31","2017-02-15",-0.0336541,0.436124532310658
"32","2017-02-16",0.0222565,0.41131240703114
"35","2017-02-17",-0.0438248,0.449223326314385
"33","2017-02-18",0.0577552,0.445629390450136
"38","2017-02-19",-0.0803142,0.43344999681435
"40","2017-02-20",-0.0631722,0.438654587354515
"41","2017-02-21",-0.0770002,0.426612416532806
"36","2017-02-22",-0.0485489,0.418079275997735
"37","2017-02-23",-0.1225299,0.434591243993698
"42","2017-02-24",-0.0485253,0.441650977933832
"39","2017-02-25",-0.029466,0.44395452204477
"44","2017-02-26",-0.0529507,0.444410122408919
"46","2017-02-27",-0.0264957,0.41750799907488
"48","2017-02-28",-0.0807749,0.442374826702413
"47","2017-03-01",-0.0076019,0.468482800139333
"43","2017-03-02",-0.0490317,0.390665624652477
"49","2017-03-03",-0.0956469,0.412359326207605
"45","2017-03-04",-0.0760047,0.406079262765177
"55","2017-03-05",-0.0510188,0.410264591192757
"52","2017-03-06",-0.0667726,0.4296815204186
"56","2017-03-07",-0.058797,0.415186523975671
"51","2017-03-08",0.000405599999999997,0.412463190028686
"54","2017-03-09",-0.0715187,0.420428355490338
"50","2017-03-10",-0.0163343,0.429336935533748
"53","2017-03-11",-0.0548935,0.431901212023942
"57","2017-03-12",-0.0363968,0.423308852245922
"62","2017-03-13",-0.0249713,0.445902750166794
"58","2017-03-14",0.0289432,0.31228265179763
"59","2017-03-15",-0.1650594,0.460964532249109
"63","2017-03-16",-0.1025313,0.419323030049996
"60","2017-03-17",-0.057548,0.413392822284084
"61","2017-03-18",-0.0273293,0.391446512171855
"66","2017-03-19",-0.0376976,0.435535164015766
"65","2017-03-20",-0.0863116,0.424793656526837
"67","2017-03-21",-0.0560724,0.447769526585095
"64","2017-03-22",-0.0524402,0.388385901191019
"70","2017-03-23",-0.0338078,0.426294869754681
"68","2017-03-24",-0.048293,0.46172599791543
"69","2017-03-25",0.0123852,0.478746181082377
"75","2017-03-26",-0.0845877,0.437623212020009
"74","2017-03-27",-0.0773313,0.41244538653052
"72","2017-03-28",-0.0535431,0.443471638250283
"73","2017-03-29",-0.0295843,0.431031760991589
"76","2017-03-30",0.0354601,0.394548961572566
"71","2017-03-31",-0.053109,0.427715384103729
"77","2017-04-01",-0.0322225,0.424849461202142
"79","2017-04-02",-0.0358694,0.413995098864274
"82","2017-04-03",0.00933900000000001,0.415835189827653
"78","2017-04-04",-0.0899869,0.410860858318714
"83","2017-04-05",-0.0848627,0.446859691915382
"84","2017-04-06",-0.0723579,0.456831701830762
"81","2017-04-07",-0.092901,0.442597729161594
"80","2017-04-08",-0.0600201,0.412102877235758
"89","2017-04-09",-0.0612073,0.435198230185636
"86","2017-04-10",-0.0731474,0.429060180036834
"91","2017-04-11",-0.030501,0.420615687961113
"85","2017-04-12",-0.0814001,0.40759046111261
"88","2017-04-13",-0.1446243,0.473830075617314
"90","2017-04-14",-0.0663058,0.417558163836321
"87","2017-04-15",-0.0688123,0.444289690133262
"97","2017-04-16",-0.000629399999999997,0.418719640398728
"95","2017-04-17",0.0241483,0.422730098191636
"93","2017-04-18",-0.0141807,0.4018688703514
"96","2017-04-19",-0.0464055,0.429548904153823
"94","2017-04-20",-0.0363302,0.428546482692321
"98","2017-04-21",-0.0808116,0.41809863669407
"92","2017-04-22",-0.0267754,0.409881752380903
"103","2017-04-23",-0.0290673,0.431664391884146
"99","2017-04-24",-0.0350945,0.405646074182593
"101","2017-04-25",-0.0795108,0.410610881033808
"105","2017-04-26",0.0111249,0.418536734218145
"102","2017-04-27",-0.0663497,0.406133532277144
"104","2017-04-28",-0.0297998,0.436874421704865
"100","2017-04-29",0.02978,0.436179571529892
"109","2017-04-30",-0.0618524,0.454213190511064
"110","2017-05-01",-0.0857849,0.434686259757529
"108","2017-05-02",-0.0066305,0.433350035975249
"106","2017-05-03",-0.0174643,0.446452451528167
"107","2017-05-04",-0.0528359,0.441640819423647
"112","2017-05-05",0.0018903,0.453283221039462
"111","2017-05-06",-0.0266964,0.413646593684802
"114","2017-05-07",-0.0221268,0.425158167158718
"113","2017-05-08",-0.1545987,0.416751005119736
"118","2017-05-09",-0.1944402,0.424065258921266
"119","2017-05-10",-0.1086883,0.419209924110952
"116","2017-05-11",-0.0841855,0.386518781664941
"115","2017-05-12",-0.0429499,0.388715659164884
"117","2017-05-13",-0.0309784,0.426486423175979
"125","2017-05-15",-0.0738146,0.391821599821705
"121","2017-05-16",-0.0246809,0.410331202037074
"120","2017-05-17",0.000275799999999995,0.421079194848618
"124","2017-05-18",-0.0553536,0.403478303192427
"126","2017-05-19",-0.0237452,0.41372938152488
"122","2017-05-20",-0.0657268,0.457454190167453
"123","2017-05-21",0.0172986,0.455768738372916
"128","2017-05-22",-0.0309217,0.450751070768678
"129","2017-05-23",-0.0903391,0.448629759781036
"131","2017-05-24",-0.0805832,0.444120090963874
"133","2017-05-25",-0.0846223,0.42668791261613
"130","2017-05-26",-0.0237277,0.405837886110587
"127","2017-05-27",-0.1026538,0.453212188125562
"132","2017-05-28",-0.0196279,0.486009736519331
"134","2017-05-29",-0.0342975,0.453630085558432
"140","2017-05-30",-0.1424136,0.443713167141837
"135","2017-05-31",-0.0968736,0.474015491669882
"138","2017-06-01",-0.0041425,0.444830599109088
"139","2017-06-02",-0.0326512,0.452418432469943
"137","2017-06-03",-0.1745813,0.473401502342684
"136","2017-06-04",-0.1263817,0.472316665718149
"144","2017-06-05",-0.1215727,0.441811650553389
"147","2017-06-06",-0.1531602,0.433399034535104
"143","2017-06-07",-0.0509667,0.425549244084759
"146","2017-06-08",-0.0435158,0.430370882600531
"142","2017-06-09",-0.0273426,0.427686625656262
"145","2017-06-10",-0.0778937,0.424816098741926
"141","2017-06-11",-0.0624485,0.426384273182947
"153","2017-06-12",-0.0241572,0.442821252796385
"148","2017-06-13",-0.0528088,0.435448718751772
"150","2017-06-14",-0.0551938,0.497169117928256
"154","2017-06-15",-0.0540476,0.4446188940365
"149","2017-06-16",-0.0267525,0.42721510812909
"151","2017-06-17",-0.0805199,0.445601388635617
"152","2017-06-18",-0.0078558,0.449552462929923
"160","2017-06-19",-0.0092784,0.442220596414776
"155","2017-06-20",-0.0377996,0.430540758465258
"157","2017-06-21",0.0562744,0.41124164162283
"158","2017-06-22",-0.0102567,0.458353116008946
"161","2017-06-23",-0.0722948,0.427628276559163
"159","2017-06-24",-0.0588654,0.419543274863083
"156","2017-06-25",-0.0080761,0.425020626109828
"162","2017-06-26",-0.0549988,0.484703211582676
"164","2017-06-27",-0.0957318,0.436228434502796
"168","2017-06-28",-0.1116646,0.450494789966366
"163","2017-06-29",-0.1385212,0.440561317151835
"166","2017-06-30",-0.0824151,0.437066180437231
"165","2017-07-01",-0.0467204,0.436722920515789
"167","2017-07-02",-0.1265334,0.444458105814755
"172","2017-07-03",-0.0809065,0.46993724318014
"174","2017-07-04",0.0245116,0.451493400821585
"173","2017-07-05",0.0078263,0.471768623244817
"171","2017-07-06",-0.0653708,0.434802734636479
"170","2017-07-07",0.0212886,0.418608501526235
"169","2017-07-08",-0.0452545,0.421720936805075
"175","2017-07-09",-0.0553614,0.392239783716593
"180","2017-07-10",-0.0514281,0.42590559778006
"176","2017-07-11",-0.039312,0.412046864708373
"182","2017-07-12",-0.044075,0.430433228428057
"179","2017-07-13",-0.0566761,0.430921116468885
"181","2017-07-14",-0.015838,0.434320897213109
"177","2017-07-15",-0.0018052,0.425618597024331
"178","2017-07-16",-0.0593111,0.411369911863751
"188","2017-07-17",0.0280794,0.416220217595974
"186","2017-07-18",-0.0409221,0.360869246156541
"183","2017-07-19",-0.0413325,0.412462165699777
"184","2017-07-20",0.0019495,0.413225516007603
"187","2017-07-21",0.0111421,0.436183929435267
"185","2017-07-22",-0.0385515,0.43571701254111
"189","2017-07-23",-0.0076187,0.441977185474895
"194","2017-07-24",-0.0773553,0.445179552643549
"193","2017-07-25",-0.0303542,0.432148223902818
"195","2017-07-26",-0.0859042,0.453560317931761
"191","2017-07-27",-0.0484967,0.448155009677578
"196","2017-07-28",-0.0573191,0.437388923848318
"190","2017-07-29",-0.0687968,0.422054497961768
"192","2017-07-30",-0.007631,0.421513751375919
"202","2017-07-31",-0.0831603,0.423848203858303
"199","2017-08-01",-0.0470389,0.43691856572683
"197","2017-08-02",-0.0503032,0.436028035440108
"198","2017-08-03",0.0800888,0.436558914299731
"203","2017-08-04",-0.0393753,0.418299355701046
"200","2017-08-05",-0.011627,0.409456305008239
"201","2017-08-06",-0.0880904,0.446758959157889
"207","2017-08-07",-0.0362731,0.438923258333834
"209","2017-08-08",-0.1831061,0.481255899904396
"208","2017-08-09",-0.0810914,0.427948219982325
"205","2017-08-10",0.0035364,0.469639057548496
"206","2017-08-11",-0.0891754,0.409826433035791
"210","2017-08-12",-0.2370158,0.511642602614716
"204","2017-08-13",-0.1863964,0.458292575727602
"217","2017-08-14",-0.1860244,0.45759067110753
"215","2017-08-15",-0.131031,0.489726292635999
"216","2017-08-16",-0.0997583,0.442830423470554
"213","2017-08-17",-0.0791491,0.462144695781732
"214","2017-08-18",-0.0837247,0.436375645745624
"211","2017-08-19",-0.075858,0.456129339920159
"212","2017-08-20",-0.0563391,0.448243553596915
"221","2017-08-21",-0.0431901,0.427839974233346
"223","2017-08-22",-0.0525021,0.439216834087208
"222","2017-08-23",-0.060236,0.453788893015243
"224","2017-08-24",-0.0821351,0.454855899486848
"219","2017-08-25",-0.0680896,0.440161956411319
"220","2017-08-26",-0.0365133,0.431976512038687
"218","2017-08-27",-0.0488204,0.414129117961826
"229","2017-08-28",-0.0365006,0.414534659660251
"227","2017-08-29",0.0090005,0.471583519103191
"230","2017-08-30",-0.0721161,0.425413762860101
"225","2017-08-31",-0.0382028,0.434617647124642
"228","2017-09-01",-0.000443000000000001,0.426632578492313
"226","2017-09-02",0.0124039,0.456470625336166
"231","2017-09-03",-0.0132467,0.441955698106846
"237","2017-09-04",-0.0970657,0.4366962766426
"232","2017-09-05",-0.0683928,0.441425147548438
"238","2017-09-06",-0.1181366,0.45140854741624
"234","2017-09-07",-0.0759441,0.458235407367425
"235","2017-09-08",-0.065887,0.424797542166854
"236","2017-09-09",-0.0376824,0.416400841053713
"233","2017-09-10",-0.0487344,0.418821550874164
"239","2017-09-11",-0.0798873,0.397214977447616
"244","2017-09-12",-0.001253,0.444057666695442
"240","2017-09-13",-0.0603004,0.435169227680267
"243","2017-09-14",-0.0831068,0.421464520729515
"245","2017-09-15",-0.1023646,0.456752660842649
"241","2017-09-16",-0.0680166,0.446988436298345
"242","2017-09-17",-0.0334651,0.485070003661317
"251","2017-09-18",0.0268284,0.42891020082698
"252","2017-09-19",-0.0402188,0.451124438737872
"248","2017-09-20",-0.0340701,0.450143538502987
"246","2017-09-21",-0.018061,0.428177103917293
"249","2017-09-22",-0.042927,0.418785939867852
"247","2017-09-23",-0.0428861,0.450750604277787
"250","2017-09-24",-0.126491,0.46109262036927
"257","2017-09-25",-0.1170391,0.449030050220684
"255","2017-09-26",-0.0194429,0.430318398525545
"254","2017-09-27",-0.1433416,0.435285697065089
"259","2017-09-28",-0.0269905,0.464897413264206
"258","2017-09-29",-0.0582569,0.432567058191432
"256","2017-09-30",-0.1369403,0.438330489272546
"253","2017-10-01",-0.1076235,0.462386000996732
"264","2017-10-02",-0.1808636,0.463747068837141
"262","2017-10-03",-0.1127201,0.463481692007343
"266","2017-10-04",-0.0626119,0.43472862508511
"260","2017-10-05",-0.0258471,0.426609522621788
"265","2017-10-06",-0.0768824,0.415795369899955
"261","2017-10-07",-0.1291894,0.4598508143166
"263","2017-10-08",-0.00188780000000001,0.453741225359962
"267","2017-10-09",-0.1004231,0.446866455170211
"273","2017-10-10",-0.1664587,0.434434165028845
"272","2017-10-11",-0.0536157,0.449666159104185
"271","2017-10-12",-0.1100717,0.440223297440185
"270","2017-10-13",-0.1007394,0.431877868392952
"268","2017-10-14",-0.0884302,0.444935865791869
"269","2017-10-15",-0.0846249,0.467396557892749
"275","2017-10-16",-0.1458704,0.466080364040194
"280","2017-10-17",-0.0875665,0.466322524255209
"274","2017-10-18",-0.1479008,0.409736538862914
"276","2017-10-19",-0.1279799,0.433151026786258
"278","2017-10-20",-0.0614071,0.441521713621867
"277","2017-10-21",-0.0443698,0.452572392074417
"279","2017-10-22",-0.067798,0.441345626777926
"281","2017-10-23",-0.1265638,0.469837436407062
"287","2017-10-24",-0.0647378,0.40308891764865
"285","2017-10-25",-0.0622345,0.425863729448459
"286","2017-10-26",-0.0682274,0.418266198286737
"283","2017-10-27",-0.0394081,0.43328528297692
"284","2017-10-28",-0.0408079,0.433514104323712
"282","2017-10-29",-0.0864054,0.427748659320915
"293","2017-10-30",-0.0490836,0.427138237659707
"288","2017-10-31",-0.0499127,0.458745514712362
"292","2017-11-01",-0.1003554,0.469760765125016
"289","2017-11-02",-0.0757937,0.427160186359064
"290","2017-11-03",-0.0381611,0.415438892975598
"294","2017-11-04",-0.0035815,0.412523050856252
"291","2017-11-05",-0.0349381,0.414434139952767
"297","2017-11-06",-0.1006442,0.435007378910243
"298","2017-11-07",0.0141636,0.449519909030779
"299","2017-11-08",0.0214043,0.44197646142245
"296","2017-11-09",-0.0195846,0.428177618988709
"301","2017-11-10",-0.0327379,0.439292837380249
"300","2017-11-11",-0.0591714,0.477089462367426
"295","2017-11-12",0.0258082,0.426465160678759
"307","2017-11-13",-0.0033015,0.425107861122033
"305","2017-11-14",-0.0475946,0.410774735482649
"308","2017-11-15",-0.0560361,0.42450989595861
"303","2017-11-16",-0.081323,0.460961506973196
"304","2017-11-17",-0.0913938,0.420443384299908
"306","2017-11-18",-0.0323979,0.429905370454464
"302","2017-11-19",-0.1047561,0.427623972881304
"310","2017-11-20",-0.058037,0.471644964322741
"312","2017-11-21",-0.0681805,0.427256118586674
"315","2017-11-22",-0.0112509,0.459380328136926
"314","2017-11-23",0.1027508,0.442770479186858
"309","2017-11-24",-0.0439133,0.443841862641538
"313","2017-11-25",-0.0226561,0.439079722923742
"311","2017-11-26",-0.0120454,0.429668397789318
"317","2017-11-27",-0.0634478,0.453981085173336
"318","2017-11-28",-0.0768739,0.445375545207401
"320","2017-11-29",-0.1548297,0.452049691016275
"321","2017-11-30",-0.0431083,0.432397290510833
"316","2017-12-01",-0.0542918,0.415753838698767
"322","2017-12-02",-0.061842,0.409754037534714
"319","2017-12-03",-0.0133657,0.447646891705404
"323","2017-12-04",-0.0267264,0.432388968687963
"326","2017-12-05",-0.0264187,0.403843984529063
"325","2017-12-06",-0.0181655,0.451149064145932
"328","2017-12-07",-0.036766,0.421038047311641
"327","2017-12-08",-0.0603078,0.430499811938588
"329","2017-12-09",-0.0175313,0.467105870622828
"324","2017-12-10",-0.0909243,0.452452908753508
"332","2017-12-11",-0.1197034,0.459296716587916
"333","2017-12-12",-0.120524,0.446293316355959
"336","2017-12-13",-0.0544551,0.431372603550562
"334","2017-12-14",-0.0846759,0.421462747949555
"335","2017-12-15",-0.0526676,0.434909784472872
"331","2017-12-16",-0.0531688,0.418289708798292
"330","2017-12-17",-0.0402134,0.433023283554637
"343","2017-12-25",0.0479092,0.457927418959992
"338","2017-12-26",-0.0685823,0.449501823730127
"337","2017-12-27",0.0314443,0.459323583269475
"342","2017-12-28",0.0217597,0.445223647065057
"341","2017-12-29",-0.0390253,0.441467236575841
"339","2017-12-30",-2.52999999999997e-05,0.428735231057479
"340","2017-12-31",0.0585372,0.483456161959034
"350","2018-01-01",-0.0464985,0.466964241872705
"345","2018-01-02",-0.031823,0.449093029461603
"347","2018-01-03",-0.0899781,0.446549731015919
"344","2018-01-04",-0.0697132,0.414618432906401
"346","2018-01-05",-0.0222746,0.433754531474704
"349","2018-01-06",-0.0309748,0.442709093497028
"348","2018-01-07",-0.0254669,0.436232781682429
"357","2018-01-08",-0.0218676,0.417424247271574
"352","2018-01-09",0.0085852,0.450600881669089
"354","2018-01-10",-0.0267355,0.402722764379852
"355","2018-01-11",-0.0768899,0.442056701553081
"351","2018-01-12",-0.1144068,0.431339580787296
"353","2018-01-13",-0.1033424,0.449538384592729
"356","2018-01-14",-0.0780989,0.442707660594201
"361","2018-01-15",-0.0747831,0.449379290604707
"362","2018-01-16",-0.0121282,0.452295563237978
"363","2018-01-17",-0.0171332,0.450360411379331
"360","2018-01-18",-0.083005,0.43624505371981
"358","2018-01-19",-0.0446638,0.436573285817582
"364","2018-01-20",0.0309132,0.446190769072781
"359","2018-01-21",-0.0714274,0.421589786746833
"370","2018-01-22",-0.0573548,0.435471065005426
"367","2018-01-23",-0.0714682,0.44640386101462
"365","2018-01-24",-0.0050051,0.447922513459627
"368","2018-01-25",-0.0211684,0.427831709812912
"371","2018-01-26",-0.0248464,0.468794287600692
"369","2018-01-27",-0.0592475,0.456350291304553
"366","2018-01-28",-0.1011007,0.449696565552273
"373","2018-01-29",-0.0843476,0.417192712057917
"377","2018-01-30",0.0151834,0.418906687061021
"375","2018-01-31",-0.0351257,0.448927154190421
"374","2018-02-01",-0.0335823,0.447177033082771
"372","2018-02-02",-0.0270686,0.421719779514834
"376","2018-02-03",-0.034008,0.444878534361909
"378","2018-02-04",0.0230732,0.439605287777297
"385","2018-02-05",-0.054748,0.428346082363315
"384","2018-02-06",-0.0364214,0.434427073329966
"381","2018-02-07",-0.1020839,0.43443798734778
"383","2018-02-08",-0.0725181,0.472824737955186
"382","2018-02-09",-0.0899647,0.469017159626287
"379","2018-02-10",-0.1122153,0.449061801131993
"380","2018-02-11",-0.0872133,0.465404677235962
"392","2018-02-12",-0.0939671,0.422212759550905
"388","2018-02-13",-0.0411821,0.406688663389564
"386","2018-02-14",-0.0656141,0.440172802511911
"391","2018-02-15",-0.1055689,0.444957320226098
"387","2018-02-16",-0.0630238,0.41293696079857
"389","2018-02-17",-0.0264326,0.429442205863886
"390","2018-02-18",-0.094794,0.433877823268256
"395","2018-02-19",-0.0928977,0.418596645883254
"394","2018-02-20",-0.0827435,0.461503439941405
"393","2018-02-21",-0.0693656,0.4279906677448
"398","2018-02-22",-0.0657248,0.41348199122206
"397","2018-02-23",-0.0544922,0.408611168617746
"396","2018-02-24",-0.0239958,0.394773625236489
"399","2018-02-25",0.00336320000000001,0.434089643859146
"405","2018-02-26",0.0139056,0.416915029003081
"404","2018-02-27",-0.0047642,0.399228242811502
"403","2018-02-28",0.0179836,0.421345318795688
"402","2018-03-01",-0.0326135,0.402206181463873
"400","2018-03-02",-0.0886218,0.421819764525988
"401","2018-03-03",-0.1171231,0.441047789470019
"406","2018-03-04",-0.0130127,0.454414311073837
"412","2018-03-05",-0.0645469,0.420639914357149
"407","2018-03-06",-0.0646507,0.438210328129666
"411","2018-03-07",-0.0469374,0.412740896061003
"408","2018-03-08",-0.0400864,0.430252064463426
"409","2018-03-09",-0.0216134,0.427414131072476
"413","2018-03-10",0.0747301,0.431752075761067
"410","2018-03-11",0.0026765,0.459370528460142
"416","2018-03-12",-0.0480545,0.42318795320726
"418","2018-03-13",-0.0543106,0.443422429346599
"420","2018-03-14",-0.0040475,0.430225049147246
"415","2018-03-15",-0.0428454,0.424942295751835
"417","2018-03-16",-0.0988922,0.418764420789493
"414","2018-03-17",-0.116853,0.42268584879435
"419","2018-03-18",-0.0579776,0.427142048478302
"426","2018-03-19",-0.0157489,0.456049788355164
"423","2018-03-20",-0.0482708,0.43583970818107
"422","2018-03-21",-0.0536729,0.440062360394058
"425","2018-03-22",-0.0650146,0.45461145965191
"427","2018-03-23",-0.0554686,0.423087815156665
"424","2018-03-24",-0.0134976,0.407950764080961
"421","2018-03-25",-0.0470918,0.444286343176065
"430","2018-03-26",-0.0429574,0.444866121867287
"433","2018-03-27",-0.0287996,0.426347494773735
"432","2018-03-28",0.0028686,0.404706067972844
"429","2018-03-29",-0.0426321,0.455617865496504
"431","2018-03-30",-0.0334864,0.446237579003651
"434","2018-03-31",-0.05116,0.469266859963497
"428","2018-04-01",-0.0136789,0.439780248857074
"438","2018-04-02",-0.0588271,0.443415002582896
"441","2018-04-03",-0.0873048,0.426380830311308
"440","2018-04-04",-0.0192809,0.438994197894676
"439","2018-04-05",-0.0722781,0.448083034504086
"435","2018-04-06",-0.0459393,0.461809942168323
"437","2018-04-07",-0.1237515,0.451012594101041
"436","2018-04-08",-0.145288,0.446285282432661
"448","2018-04-09",-0.1197148,0.413708757510595
"447","2018-04-10",-0.0686657,0.442146514645892
"443","2018-04-11",-0.011683,0.426051208367022
"445","2018-04-12",-0.0348353,0.429015890339635
"444","2018-04-13",-0.0114807,0.421328646186691
"446","2018-04-14",-0.0583458,0.485010405952656
"442","2018-04-15",-0.0693023,0.441737114565564
"455","2018-04-16",-0.0102045,0.417571177010279
"454","2018-04-17",-0.0557892,0.430305610355431
"449","2018-04-18",-0.0539086,0.423381596182498
"451","2018-04-19",0.0472456,0.422264424550115
"450","2018-04-20",-0.0266587,0.418813355116942
"453","2018-04-21",-0.0183248,0.421664611136576
"452","2018-04-22",0.0063502,0.457457572305848
"457","2018-04-25",0.0434371,0.431632487022919
"456","2018-04-26",0.0275156,0.485054360145994
"461","2018-04-27",0.0368636,0.426942801245132
"462","2018-04-28",0.034313,0.451487834510521
"458","2018-04-29",0.0469285,0.462902375947402
"460","2018-04-30",-0.0320282,0.484755384853804
"467","2018-04-30",-0.0337368,0.484536600377887
"459","2018-05-01",-0.0139489,0.415811805915597
"465","2018-05-01",-0.0161214,0.415796669998739
"469","2018-05-02",0.0292776,0.463878833444942
